#  Sat May 18 14:56:38 2019 -- reformated by PCGen PrettyLST v6.08.00
#  Fri Nov 16 19:52:40 2018 -- reformated by PCGen PrettyLST v6.08.00
# CVS $Revision: $ $Author: $ -- Fri Jun 17 21:51:56 2016 -- reformated by PCGen PrettyLST v6.06.00
# Created January, 2015 Tom Parker
# This file represents a conversion mechanism for items that were previously
# stand-alone tokens, but are now handled internally as FACT or FACTSET.
#
# This file does not need to be referenced by a set of data or game mode
# unless that data uses a data control file (DATACONTROL: in a PCC file)
#
# Once a dataset takes on the responsibility of a DATACONTROL file, then it
# MUST include these entries (or something near equivalent [additional
# SELECT-ability would be legal]) in one of the DATACONTROL files.

# This MUST be included if you enable the datacontrol file....
# Name				Dataformat			Required	Selectable		Visible	Displayname		Explanation
FACTDEF:SPELL|CompMaterial	DATAFORMAT:String							VISIBLE:YES
FACTDEF:ABILITY|Sorcerer_CF_BloodlinePower20				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlinePower20				EXPLANATION:Remove Sorcerer BloodlinePower20
FACTDEF:ABILITY|Sorcerer_CF_Cantrips					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Cantrips					EXPLANATION:Remove Sorcerer Cantrips
FACTDEF:ABILITY|Sorcerer_CF_EschewMaterials				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EschewMaterials				EXPLANATION:Remove Sorcerer EschewMaterials

FACTDEF:ABILITY|Sorcerer_Disable_BloodlinePowerProgression		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlinePower20				EXPLANATION:Remove Sorcerer BloodlinePower20
FACTDEF:ABILITY|Sorcerer_Disable_BloodlineBonusSpellProgression	DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BloodlinePower20				EXPLANATION:Remove Sorcerer BloodlinePower20


# Wizard Archetype Section
FACTDEF:ABILITY|Wizard_Archetype_Spells					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Spells					EXPLANATION:Spells
FACTDEF:ABILITY|Wizard_Archetype_ArcaneSchool				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArcaneSchool				EXPLANATION:ArcaneSchool
FACTDEF:ABILITY|Wizard_Archetype_WeaponProficiencies			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponProficiencies			EXPLANATION:WeaponProficiencies
FACTDEF:ABILITY|Wizard_Archetype_ScribeScroll				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ScribeScroll				EXPLANATION:ScribeScroll
FACTDEF:ABILITY|Wizard_Archetype_ArcaneBond				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArcaneBond					EXPLANATION:ArcaneBond
FACTDEF:ABILITY|Wizard_Archetype_Cantrips					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Cantrips					EXPLANATION:Cantrips
FACTDEF:ABILITY|Wizard_Archetype_BonusFeats				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeats					EXPLANATION:BonusFeats
FACTDEF:ABILITY|Wizard_Archetype_SpellBook				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SpellBook					EXPLANATION:SpellBook
FACTDEF:ABILITY|Wizard_Archetype_ClassSkills				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SpellBook					EXPLANATION:ClassSkills
FACTDEF:ABILITY|Wizard_Archetype_BonusFeat5				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SpellBook					EXPLANATION:BonusFeat5
FACTDEF:ABILITY|Wizard_Archetype_BonusFeat10				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SpellBook					EXPLANATION:BonusFeat10
FACTDEF:ABILITY|Wizard_Archetype_BonusFeat15				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SpellBook					EXPLANATION:BonusFeat15
FACTDEF:ABILITY|Wizard_Archetype_BonusFeat20				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SpellBook					EXPLANATION:BonusFeat20

FACTDEF:ABILITY|Wizard_Archetype_SchoolPower1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SchoolPower1				EXPLANATION:SchoolPower1
FACTDEF:ABILITY|Wizard_Archetype_SchoolPower8				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SchoolPower8				EXPLANATION:SchoolPower8
FACTDEF:ABILITY|Wizard_Archetype_AcidDart					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:AcidDart					EXPLANATION:AcidDart
FACTDEF:ABILITY|Wizard_Archetype_AuraOfDespair				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:AuraOfDespair				EXPLANATION:AuraOfDespair
FACTDEF:ABILITY|Wizard_Archetype_BlindingRay				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BlindingRay					EXPLANATION:BlindingRay
FACTDEF:ABILITY|Wizard_Archetype_ChangeShape				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChangeShape					EXPLANATION:ChangeShape
FACTDEF:ABILITY|Wizard_Archetype_DazingTouch				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DazingTouch					EXPLANATION:DazingTouch
FACTDEF:ABILITY|Wizard_Archetype_DimensionalSteps			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DimensionalSteps				EXPLANATION:DimensionalSteps
FACTDEF:ABILITY|Wizard_Archetype_DivinersFortune			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DivinersFortune				EXPLANATION:DivinersFortune
FACTDEF:ABILITY|Wizard_Archetype_ElementalWall				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ElementalWall				EXPLANATION:ElementalWall
FACTDEF:ABILITY|Wizard_Archetype_EnchantingSmile			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnchantingSmile				EXPLANATION:EnchantingSmile
FACTDEF:ABILITY|Wizard_Archetype_EnergyAbsorption			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnergyAbsorption				EXPLANATION:EnergyAbsorption
FACTDEF:ABILITY|Wizard_Archetype_ForceMissile				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ForceMissile				EXPLANATION:ForceMissile
FACTDEF:ABILITY|Wizard_Archetype_GraveTouch				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:GraveTouch					EXPLANATION:GraveTouch
FACTDEF:ABILITY|Wizard_Archetype_IntenseSpells				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:IntenseSpells				EXPLANATION:IntenseSpells
FACTDEF:ABILITY|Wizard_Archetype_InvisibilityField			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:InvisibilityField				EXPLANATION:InvisibilityField
FACTDEF:ABILITY|Wizard_Archetype_PowerOverUndead			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:PowerOverUndead				EXPLANATION:PowerOverUndead
FACTDEF:ABILITY|Wizard_Archetype_ProtectiveWard				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ProtectiveWard				EXPLANATION:ProtectiveWard
FACTDEF:ABILITY|Wizard_Archetype_ScryingAdept				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ScryingAdept				EXPLANATION:ScryingAdept
FACTDEF:ABILITY|Wizard_Archetype_TelekineticFist			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TelekineticFist				EXPLANATION:TelekineticFist
FACTDEF:ABILITY|Wizard_Archetype_HandOfTheApprentice			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TelekineticFist				EXPLANATION:TelekineticFist




# Wizard Class Feature
FACTDEF:ABILITY|Wizard_CF_ArcaneSchool					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArcaneSchool				EXPLANATION:ArcaneSchool
FACTDEF:ABILITY|Wizard_CF_WeaponProficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponProficiencies			EXPLANATION:WeaponProficiencies
FACTDEF:ABILITY|Wizard_CF_Spells						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Spells					EXPLANATION:Spells
FACTDEF:ABILITY|Wizard_CF_BonusLanguages					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Bonus Languages				EXPLANATION:Bonus Languages
FACTDEF:ABILITY|Wizard_CF_ScribeScroll					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ScribeScroll				EXPLANATION:ScribeScroll
FACTDEF:ABILITY|Wizard_CF_ArcaneBond					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArcaneBond					EXPLANATION:ArcaneBond
FACTDEF:ABILITY|Wizard_CF_Cantrips						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Cantrips					EXPLANATION:Cantrips
FACTDEF:ABILITY|Wizard_CF_BonusFeats					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeats					EXPLANATION:BonusFeats
FACTDEF:ABILITY|Wizard_CF_SpellBook						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SpellBook					EXPLANATION:SpellBook
FACTDEF:ABILITY|Wizard_CF_ClassSkills					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Cantrips					EXPLANATION:ClassSkills
FACTDEF:ABILITY|Wizard_CF_BonusFeat5					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SpellBook					EXPLANATION:BonusFeat5
FACTDEF:ABILITY|Wizard_CF_BonusFeat10					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SpellBook					EXPLANATION:BonusFeat10
FACTDEF:ABILITY|Wizard_CF_BonusFeat15					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SpellBook					EXPLANATION:BonusFeat15
FACTDEF:ABILITY|Wizard_CF_BonusFeat20					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SpellBook					EXPLANATION:BonusFeat20
FACTDEF:ABILITY|Wizard_CF_Familiar						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Familiar					EXPLANATION:Familiar
FACTDEF:ABILITY|Wizard_CF_BondedObject					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Bonded Object				EXPLANATION:Bonded Object

FACTDEF:ABILITY|Wizard_CF_AbjurationOppositionSchool			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArcaneSchool				EXPLANATION:Opposition School
FACTDEF:ABILITY|Wizard_CF_ConjurationOppositionSchool			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArcaneSchool				EXPLANATION:Opposition School
FACTDEF:ABILITY|Wizard_CF_DivinationOppositionSchool			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArcaneSchool				EXPLANATION:Opposition School
FACTDEF:ABILITY|Wizard_CF_EnchantmentOppositionSchool			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArcaneSchool				EXPLANATION:Opposition School
FACTDEF:ABILITY|Wizard_CF_EvocationOppositionSchool			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArcaneSchool				EXPLANATION:Opposition School
FACTDEF:ABILITY|Wizard_CF_IllusionOppositionSchool			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArcaneSchool				EXPLANATION:Opposition School
FACTDEF:ABILITY|Wizard_CF_NecromancyOppositionSchool			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArcaneSchool				EXPLANATION:Opposition School
FACTDEF:ABILITY|Wizard_CF_TransmutationOppositionSchool		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArcaneSchool				EXPLANATION:Opposition School

# Replacement School Support
FACTDEF:ABILITY|Wizard_CF_SchoolPower1					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SchoolPower1				EXPLANATION:SchoolPower1
FACTDEF:ABILITY|Wizard_CF_SchoolPower8					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SchoolPower8				EXPLANATION:SchoolPower8
FACTDEF:ABILITY|Wizard_CF_AcidDart						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:AcidDart					EXPLANATION:AcidDart
FACTDEF:ABILITY|Wizard_CF_AuraOfDespair					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:AuraOfDespair				EXPLANATION:AuraOfDespair
FACTDEF:ABILITY|Wizard_CF_BlindingRay					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BlindingRay					EXPLANATION:BlindingRay
FACTDEF:ABILITY|Wizard_CF_ChangeShape					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ChangeShape					EXPLANATION:ChangeShape
FACTDEF:ABILITY|Wizard_CF_DazingTouch					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DazingTouch					EXPLANATION:DazingTouch
FACTDEF:ABILITY|Wizard_CF_DimensionalSteps				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DimensionalSteps				EXPLANATION:DimensionalSteps
FACTDEF:ABILITY|Wizard_CF_DivinersFortune					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DivinersFortune				EXPLANATION:DivinersFortune
FACTDEF:ABILITY|Wizard_CF_ElementalWall					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ElementalWall				EXPLANATION:ElementalWall
FACTDEF:ABILITY|Wizard_CF_EnchantingSmile					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnchantingSmile				EXPLANATION:EnchantingSmile
FACTDEF:ABILITY|Wizard_CF_EnergyAbsorption				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnergyAbsorption				EXPLANATION:EnergyAbsorption
FACTDEF:ABILITY|Wizard_CF_ExtendedIllusion				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ExtendedIllusion				EXPLANATION:ExtendedIllusion
FACTDEF:ABILITY|Wizard_CF_ForceMissile					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ForceMissile				EXPLANATION:ForceMissile
FACTDEF:ABILITY|Wizard_CF_Forwarned						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Forwarned					EXPLANATION:Forwarned
FACTDEF:ABILITY|Wizard_CF_GraveTouch					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:GraveTouch					EXPLANATION:GraveTouch
FACTDEF:ABILITY|Wizard_CF_IntenseSpells					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:IntenseSpells				EXPLANATION:IntenseSpells
FACTDEF:ABILITY|Wizard_CF_InvisibilityField				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:InvisibilityField				EXPLANATION:InvisibilityField
FACTDEF:ABILITY|Wizard_CF_LifeSight						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:LifeSight					EXPLANATION:LifeSight
FACTDEF:ABILITY|Wizard_CF_MetamagicMastery				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MetamagicMastery				EXPLANATION:MetamagicMastery
FACTDEF:ABILITY|Wizard_CF_PhysicalEnhancement				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:PhysicalEnhancement			EXPLANATION:PhysicalEnhancement
FACTDEF:ABILITY|Wizard_CF_PowerOverUndead					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:PowerOverUndead				EXPLANATION:PowerOverUndead
FACTDEF:ABILITY|Wizard_CF_ProtectiveWard					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ProtectiveWard				EXPLANATION:ProtectiveWard
FACTDEF:ABILITY|Wizard_CF_Resistance					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Resistance					EXPLANATION:Resistance
FACTDEF:ABILITY|Wizard_CF_ScryingAdept					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ScryingAdept				EXPLANATION:ScryingAdept
FACTDEF:ABILITY|Wizard_CF_SummonersCharm					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SummonersCharm				EXPLANATION:SummonersCharm
FACTDEF:ABILITY|Wizard_CF_TelekineticFist					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TelekineticFist				EXPLANATION:TelekineticFist
FACTDEF:ABILITY|Wizard_CF_HandOfTheApprentice				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TelekineticFist				EXPLANATION:TelekineticFist

#FACTDEF:ABILITY|Wizard_Archetype_						DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:									EXPLANATION:Determines whether the archetype affects -

FACTDEF:ABILITY|QualifiedForDragonDisciple				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Qualified					EXPLANATION:An alternative method to qualify for Dragon Disciple



FACTDEF:ABILITY|SLA_DivineLVL0						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DivineLVL0					EXPLANATION:SLA Divine Level 0
FACTDEF:ABILITY|SLA_DivineLVL1						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DivineLVL1					EXPLANATION:SLA Divine Level 1
FACTDEF:ABILITY|SLA_DivineLVL2						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DivineLVL2					EXPLANATION:SLA Divine Level 2
FACTDEF:ABILITY|SLA_DivineLVL3						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DivineLVL3					EXPLANATION:SLA Divine Level 3
FACTDEF:ABILITY|SLA_DivineLVL4						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DivineLVL4					EXPLANATION:SLA Divine Level 4
FACTDEF:ABILITY|SLA_DivineLVL5						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DivineLVL5					EXPLANATION:SLA Divine Level 5
FACTDEF:ABILITY|SLA_DivineLVL6						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DivineLVL6					EXPLANATION:SLA Divine Level 6
FACTDEF:ABILITY|SLA_DivineLVL7						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DivineLVL7					EXPLANATION:SLA Divine Level 7
FACTDEF:ABILITY|SLA_DivineLVL8						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DivineLVL8					EXPLANATION:SLA Divine Level 8
FACTDEF:ABILITY|SLA_DivineLVL9						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DivineLVL9					EXPLANATION:SLA Divine Level 9

FACTDEF:ABILITY|SLA_ArcaneLVL0						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArcaneLVL0					EXPLANATION:SLA Arcane Level 0
FACTDEF:ABILITY|SLA_ArcaneLVL1						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArcaneLVL1					EXPLANATION:SLA Arcane Level 1
FACTDEF:ABILITY|SLA_ArcaneLVL2						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArcaneLVL2					EXPLANATION:SLA Arcane Level 2
FACTDEF:ABILITY|SLA_ArcaneLVL3						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArcaneLVL3					EXPLANATION:SLA Arcane Level 3
FACTDEF:ABILITY|SLA_ArcaneLVL4						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArcaneLVL4					EXPLANATION:SLA Arcane Level 4
FACTDEF:ABILITY|SLA_ArcaneLVL5						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArcaneLVL5					EXPLANATION:SLA Arcane Level 5
FACTDEF:ABILITY|SLA_ArcaneLVL6						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArcaneLVL6					EXPLANATION:SLA Arcane Level 6
FACTDEF:ABILITY|SLA_ArcaneLVL7						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArcaneLVL7					EXPLANATION:SLA Arcane Level 7
FACTDEF:ABILITY|SLA_ArcaneLVL8						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArcaneLVL8					EXPLANATION:SLA Arcane Level 8
FACTDEF:ABILITY|SLA_ArcaneLVL9						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ArcaneLVL9					EXPLANATION:SLA Arcane Level 9



###Block: Saves File
# Name									Dataformat			Required	Selectable		Visible	Displayname							Explanation
FACTDEF:CHECK|MainStat							DATAFORMAT:STRING							VISIBLE:YES									EXPLANATION:Output the Stat a save uses to the OS


#############################
#	Formula Parser
############################


# Subdomain / Domain Support

FACTDEF:DOMAIN|Domain							DATAFORMAT:STRING		REQUIRED:NO	SELECTABLE:NO	VISIBLE:NO	DISPLAYNAME:Domain					EXPLANATION:Makes referencing the domain easier






FACTDEF:ABILITY|CF_FamiliarIntelligenceScore			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FamiliarIntelligenceScore		EXPLANATION:FamiliarIntelligenceScore
FACTDEF:ABILITY|CF_FamiliarNaturalArmorBonus			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FamiliarNaturalArmorBonus		EXPLANATION:FamiliarNaturalArmorBonus
FACTDEF:ABILITY|CF_FamiliarAlertness				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FamiliarAlertness				EXPLANATION:FamiliarAlertness
FACTDEF:ABILITY|CF_FamiliarImprovedEvasion			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FamiliarImprovedEvasion			EXPLANATION:FamiliarImprovedEvasion
FACTDEF:ABILITY|CF_FamiliarScryonFamiliar				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FamiliarScryonFamiliar			EXPLANATION:FamiliarScryonFamiliar
